4083 1 136.78745302999999 142.12881280000002 102.41000000000001
4084 5 135.84561690000001 143.48433839999998 103.7124
4085 1 137.26004696000001 143.38815919999999 105.303
4086 1 136.45898349000001 145.260648 102.71579999999999
4087 1 139.25097457999999 143.91714479999999 102.8302
4088 5 138.41974554000001 142.1258072 104.0072
4089 5 140.87991536000001 143.878072 104.42739999999998
4090 1 140.00511383 142.09875679999999 105.41300000000001
4091 5 138.08457254000001 145.20354159999999 104.2294
4092 1 139.76714099999998 145.0773064 105.74300000000001
4093 1 141.97593107 142.5766472 103.048
4094 5 143.62163050000001 142.495496 104.5132
4095 1 144.50648722 144.27781680000001 103.5826
4096 1 142.53566998000002 143.85402719999999 105.87939999999998
4097 5 148.146466 144.6114384 102.7972
4098 5 146.18570395 144.24174959999999 105.03460000000001
4099 1 147.23144371000001 142.91026880000001 103.6464
4100 1 145.20364706000001 142.47145119999999 105.974
4101 1 150.05360037 141.48862 103.83119999999998
4102 5 150.93175363 143.28296319999998 102.94680000000001
4103 5 148.92071562999999 142.86518479999998 105.18639999999999
4104 5 151.52165811 144.55433199999999 105.5868
4105 1 149.82903446 144.5453152 104.1194
4106 5 153.79748278 141.92743760000002 103.02819999999998
4107 1 152.64448766000001 143.1958008 104.2492
4108 5 154.21644903000001 143.13869439999999 105.72099999999999
4109 1 155.12141613 144.83385279999999 104.7398
4110 5 153.45225459 144.97812160000001 103.48360000000001
4111 1 155.43983048000001 141.90339280000001 104.3944
4112 5 157.01179184999998 141.7380848 105.7782
4113 5 156.28446643999999 143.56248400000001 103.554
4114 1 157.99384874 143.5354336 104.82780000000001
4115 5 156.77046729 144.8128136 106.29959999999998
4116 5 159.04294023 142.26707039999999 103.56279999999998
4117 1 160.68528793000002 142.23701439999999 104.94
4118 5 161.54668254000001 143.9742512 104.13040000000001
4119 5 159.55910664999999 143.42422640000001 106.36559999999999
4120 5 162.30417352000001 142.17690240000002 106.36779999999999
4121 5 164.28839768 142.79605600000002 104.11499999999999
4122 1 163.17562332 143.93517839999998 105.4152
4123 1 165.93409711000001 142.65779839999999 105.47240000000001
4124 5 166.84576767000001 144.39804080000002 104.7662
4125 1 168.55850169999999 144.41306880000002 106.03779999999998
4126 5 169.53385513000001 143.0875992 104.75299999999999
4127 5 172.46661888 141.65392800000001 104.86519999999999
4128 5 172.14150107 144.61444400000002 105.193
4129 1 171.27675472999999 143.00043679999999 106.02899999999998
4130 1 174.09891138999998 141.58780480000001 106.227
4131 5 175.0273406 143.3490864 105.45039999999999
4132 1 173.88104894 144.59941600000002 106.59880000000001
4133 1 176.68979868 143.24990159999999 106.79239999999999
4134 5 177.63498654 141.95749359999999 105.44379999999998
4135 1 134.33063494000001 147.7312512 105.25240000000001
4136 1 136.22771412 148.41051680000001 103.02599999999998
4137 5 135.44676103 146.523 104.1194
4138 1 136.90476358000001 146.38774799999999 105.63300000000001
4139 5 137.88682047 148.3053208 104.6254
4140 1 138.91580157999999 147.12111439999998 103.202
4141 5 140.66205291 146.91372799999999 104.7376
4142 1 139.48224395 148.21815840000002 105.9212
4143 1 141.54690963000002 148.6028752 103.818
4144 5 143.44063708000002 145.62432559999999 105.01699999999998
4145 1 141.75136516000001 145.63935359999999 103.45499999999998
4146 1 144.30873514999999 147.35555120000001 103.9038
4147 5 143.09540888999999 148.48866239999998 105.3184
4148 5 145.45167508 146.04811520000001 102.70479999999998
4149 5 146.02146918 147.3285008 105.303
4150 1 147.12083662000001 146.01505360000002 104.0248
4151 5 148.00904506999998 147.70720639999999 103.19539999999998
4152 5 148.75312912999999 145.9158688 105.47460000000001
4153 1 149.61452374000001 147.7312512 104.4714
4154 5 150.68037388000002 146.27954640000002 103.4308
4155 5 151.21665068000001 147.6260552 105.886
4156 1 152.45343904999999 146.34266400000001 104.59899999999999
4157 5 153.32824058 147.98672719999999 103.93899999999998
4158 5 154.03880734000001 146.12325519999999 106.14339999999999
4159 1 154.96388482 147.87551999999999 105.149
4160 5 158.82172605 145.3417992 104.1216
4161 5 156.03979015000002 146.6011456 104.0248
4162 1 157.68548958 146.57108959999999 105.369
4163 5 158.57704975999999 148.3383824 104.621
4164 5 156.50568062000002 147.8244248 106.70440000000001
4165 1 160.49759105000001 145.31775439999998 105.40419999999999
4166 5 161.45283410000002 147.05198559999999 104.66720000000001
4167 1 160.23280438 148.33537680000001 105.8882
4168 5 164.17108713000002 145.74755519999999 104.58799999999998
4169 1 165.05259211999999 147.62906079999999 104.0094
4170 1 163.04825758000001 146.91973919999998 105.9564
4171 1 165.73299331000001 145.65438159999999 106.0202
4172 5 166.59773964999999 147.3765904 105.23259999999998
4173 5 169.37967555 146.15631679999998 105.259
4174 1 168.28030810999999 147.3735848 106.63179999999998
4175 5 171.98396976000001 147.68015600000001 105.699
4176 1 171.09240958000001 145.95794720000001 106.535
4177 5 174.76925738999998 146.29457440000002 105.7452
4178 5 175.77477638999997 148.23619200000002 103.6332
4179 5 177.54448983 144.9510712 105.8464
4180 5 178.34555330000001 146.8806664 103.68159999999999
4181 5 177.19926164 148.1069512 106.3172
4182 5 135.04455343000001 149.26110159999999 104.46259999999999
4183 1 136.46903868000001 149.3813256 105.76719999999999
4184 5 140.42072834999999 149.8922776 105.0324
4185 4 138.81189795 149.859216 103.87520000000001
4186 4 140.5380389 151.68962639999998 104.3108
4187 4 145.79019981000002 152.47408799999999 104.58139999999999
4188 5 143.27975404 152.64841279999999 106.97720000000001
4189 1 146.96330531000001 149.01464240000001 104.357
4190 5 144.00707944999999 152.66945200000001 104.17
4191 4 147.96212084999999 152.07133759999999 102.87859999999999
4192 5 148.5486736 149.09579360000001 105.77379999999998
4193 1 148.38443882999999 151.16064080000004 105.9102
4194 5 147.06385721000001 151.15763520000002 104.247
4195 4 151.70935498999998 150.4362912 104.5748
4196 5 151.12280224 150.67373360000002 106.41399999999999
4197 1 152.23222486999998 149.32722480000001 104.9268
4198 1 154.74602236999999 150.95926560000001 105.5868
4199 4 154.01199350000002 151.90903520000001 105.33599999999998
4200 5 153.80083450999999 149.21601760000001 106.4448
4201 5 155.86214845999999 149.6277848 104.3922
4202 1 157.39053734000001 149.60975120000001 105.6528
4203 5 156.30122509 150.94123199999999 106.99039999999999
4204 4 162.07960761000001 148.86135680000001 104.0094
4205 5 161.18134397 150.05458000000002 105.28979999999999
4206 1 160.03840404000002 151.26283119999999 106.2358
4207 5 163.7655278 148.68703199999999 105.23039999999999
4208 1 165.52853778000002 148.64194799999999 106.54600000000001
4209 1 162.70638112 150.0185128 106.535
4210 4 166.63796041000001 151.03139999999999 104.03579999999999
4211 4 168.64229495000001 152.12243279999998 102.74000000000001
4212 5 166.41339450000001 150.42426880000002 105.77379999999998
4213 5 169.14170271999998 149.09579360000001 105.8442
4214 1 167.9887076 150.37918480000002 106.94199999999998
4215 5 172.93250935 149.60374000000002 103.40219999999998
4216 5 171.7426452 150.77291839999998 106.282
4217 5 175.51334144999998 151.25682 104.06660000000001
4218 5 174.52122936999999 149.38733680000001 106.1764
4219 5 178.13774604 149.99146239999999 104.09520000000001
4220 4 139.65653391000001 154.38865519999999 102.4804
4221 6 139.40850589000001 152.8437768 103.6574
4222 4 141.03744667000001 155.2662904 105.0104
4223 4 138.76162199999999 153.45691919999999 105.17539999999998
4224 5 140.80282557000001 153.84163600000005 106.08620000000001
4225 6 139.96154134 155.77724240000001 103.7432
4226 4 143.88976890000001 154.60505840000005 103.65300000000001
4227 4 142.51220787 152.89787759999999 105.28759999999998
4228 6 144.45621126999998 156.25513280000001 104.44280000000001
4229 4 144.794736 153.6973672 106.3766
4230 4 145.94102766 155.57586720000003 104.742
4231 6 147.60348574 155.6419904 104.5462
4232 4 147.86156894999999 154.50286800000001 105.7342
4233 4 151.43451313 152.44703760000002 106.47339999999998
4234 6 150.75411194 153.95284319999999 106.8738
4235 4 148.44141823999999 152.36889200000002 106.30179999999999
4236 5 153.90138641000001 153.59818240000001 104.42079999999999
4237 4 152.29255601 154.6952264 104.709
4238 4 151.49819600000001 154.5239072 105.57140000000001
4239 4 155.08454710000001 154.1962968 105.7034
4240 6 156.63304636000001 155.0017976 105.47020000000001
4241 4 156.32803892999999 156.70296719999999 105.17319999999998
4242 4 157.16261969999999 152.639396 106.6604
4243 4 162.41813234 153.86868639999997 103.9742
4244 4 165.11627498999999 153.16537600000001 106.35679999999998
4245 4 164.76769507 155.11901600000004 104.9466
4246 1 165.58886891999998 152.05931520000001 106.67359999999998
4247 4 167.02340935999999 154.12716800000001 104.82780000000001
4248 6 165.90057981000001 154.5990472 106.0488
4249 4 170.07683539000001 154.8154504 104.26899999999998
4250 4 174.81618161 152.66945200000001 103.059
4251 6 173.86429029000001 154.99578639999999 104.929
4252 4 174.76925738999998 154.71626559999999 106.425
4253 4 174.80277469000001 155.359464 103.57599999999999
4254 4 136.05342415999999 159.64244400000001 102.83240000000001
4255 4 135.06131207999999 159.59134879999999 105.06759999999998
4256 4 138.09797946 156.4474912 101.69059999999999
4257 4 143.81938257000002 156.22207119999999 105.92999999999998
4258 4 140.65534945000002 156.99751599999999 103.0018
4259 4 141.73125478 159.27876639999999 105.699
4260 4 147.38562329000001 157.28605360000006 105.3822
4261 6 147.62024439000001 159.00826239999998 105.09180000000001
4262 4 146.29966277 159.5252256 104.2316
4263 6 149.14528153999998 156.8382192 103.89059999999998
4264 4 148.87043968 158.49430479999998 103.9676
4265 4 148.38443882999999 159.57632080000005 106.5086
4266 4 153.16735754000001 156.62482159999999 105.974
4267 5 153.63995147 156.62782720000001 104.17
4268 4 154.46782877999999 158.19675040000001 103.94999999999999
4269 4 154.77953966999999 158.53337760000002 106.7748
4270 6 155.7213758 158.33500800000002 105.259
4271 4 157.13580586 159.19460960000001 105.10720000000001
4272 4 162.11647664 157.70984319999999 104.57259999999999
4273 4 158.47649785999999 159.1344976 105.31620000000001
4274 6 159.74010007000001 158.47026 105.97620000000001
4275 4 160.94001940999999 159.6484552 106.51519999999998
4276 6 161.65728963000001 157.96531919999998 106.1258
4277 4 165.36430300999999 158.7497808 102.68940000000001
4278 6 166.37652546999999 158.44621520000001 105.40639999999999
4279 4 166.84241594 157.34315999999998 106.64720000000001
4280 4 170.21760805 157.8300672 105.006
4281 6 170.44887742 158.4041368 106.67799999999998
4282 4 172.17501837 158.3139688 106.81660000000001
4283 4 173.38499289999999 156.5436704 105.42400000000001
4284 4 174.86310582999999 158.75579200000001 105.83099999999999
4285 6 173.29449618999999 158.24183440000002 105.43939999999998
4286 4 133.82452370999999 161.6351568 103.40439999999998
4287 6 135.29928490999998 162.75324000000001 103.554
4288 6 135.37637469999999 160.70041519999998 103.82899999999998
4289 4 136.74052881 161.96877839999999 104.59899999999999
4290 4 139.74367889000001 161.75237520000002 103.43520000000001
4291 6 138.50353878999999 162.3204336 104.654
4292 4 139.33476783 161.36765839999998 105.996
4293 6 140.79947383999999 161.46984879999999 104.92019999999999
4294 4 143.56465108999998 159.75064560000001 103.16460000000001
4295 4 141.45976464999998 160.0842672 105.17099999999998
4296 6 143.98026561 161.4488096 104.33500000000001
4297 4 142.44182154000001 162.47672480000003 104.6738
4298 4 144.70759102 161.13021600000002 105.74080000000001
4299 4 145.17683322000002 161.08513200000002 106.64279999999999
4300 4 150.61669101000001 160.20449120000001 105.864
4301 4 150.87477422000001 160.53811279999999 105.05
4302 6 149.92288289999999 159.77168480000006 107.2038
4303 4 158.02736604 160.17443519999998 104.65179999999999
4304 4 158.50666343 163.10489519999999 104.28880000000001
4305 6 160.19258361999999 162.88849200000001 103.3098
4306 4 161.44948237 163.28222560000003 104.36579999999998
4307 4 162.25054584 163.3753992 104.8828
4308 4 166.16536647999999 161.3436136 105.87059999999998
4309 4 166.59773964999999 159.90994239999998 105.94980000000001
4310 4 167.3518789 160.81162239999998 106.51519999999998
4311 4 169.57407588999999 159.82277999999999 107.11579999999998
4312 6 168.51828094000001 161.12119920000001 107.49199999999999
4313 4 169.34950998000002 163.31829279999999 105.952
4314 4 169.32939959999999 163.594808 104.95099999999999
4315 4 175.28542381000003 160.88375679999999 106.8078
4316 6 175.59378296999998 160.2856424 105.34259999999998
4317 4 174.16594599000001 161.22639520000001 107.78240000000001
4318 4 177.29311007999999 160.29465920000001 104.73099999999999
4319 4 134.83339444000001 164.15685520000002 104.2492
4320 4 138.73815989000002 163.8743288 105.02359999999999
4321 4 139.01970521000001 164.80005359999998 105.42400000000001
4322 6 140.11572092 166.29083120000001 105.22379999999998
4323 6 138.98283617999999 165.73178959999998 107.13340000000001
4324 6 142.76358762000001 164.41533680000001 104.0732
4325 4 141.43965427000001 165.43122959999999 104.64079999999998
4326 4 144.36236283 164.6197176 104.38339999999999
4327 4 145.2974955 164.6648016 104.6144
4328 6 146.78901535 164.70688000000001 105.21720000000001
4329 6 147.78447915999999 166.34192640000001 105.7298
4330 4 147.87497587000001 163.89536799999999 104.203
4331 4 146.64824268999999 163.9675024 106.8056
4332 4 150.03684171999998 164.31615199999999 101.9678
4333 4 149.26259209 166.299848 106.70880000000001
4334 4 152.48025289 163.97351360000002 104.05999999999999
4335 4 156.27105951999999 164.60769519999999 102.72019999999999
4336 4 156.26435606000001 165.2238432 103.587
4337 4 163.66162417000001 165.3049944 105.21939999999999
4338 6 163.74541742 163.62185840000001 105.44379999999998
4339 6 165.17995786 162.43464640000002 105.149
4340 4 138.53035263000001 167.30972960000003 107.30500000000001
4341 6 141.79493765000001 169.02893280000001 106.20719999999999
4342 4 140.8061773 170.60687279999999 105.9652
4343 4 141.08437089 167.70646880000001 105.29419999999999
4344 4 143.33673345 169.38058799999999 106.2732
4345 4 144.2249419 169.6871592 106.38760000000001
4346 4 147.80794126999999 167.49908239999999 104.60340000000001
4347 4 147.72079629000001 168.07315200000002 103.88619999999999
4348 4 147.19122295 167.42093680000005 106.9838
4349 4 151.9339209 166.83183919999999 104.236
4350 6 152.70146707000001 165.3170168 104.88500000000001
4351 4 154.35386996 165.88507519999999 105.2458
4352 6 156.0565488 166.05639440000002 104.92019999999999
4353 4 156.97492281999999 167.70646880000001 104.654
4354 4 156.45540467000001 166.344932 106.7132
4355 6 156.88777784000001 168.0551184 106.42059999999999
4356 4 160.46742548 167.67340719999999 105.55379999999998
4357 6 161.27854414000001 167.2436064 107.0938
4358 6 163.78228644999999 167.0422312 105.17979999999999
4359 4 162.94770567999998 167.667396 106.62959999999998
4360 4 166.33295297999999 169.56994080000001 105.39099999999998
4361 4 170.39860147000002 169.36856559999998 102.97979999999998
4362 6 169.86902813 169.73524879999999 104.41419999999999
4363 6 140.15929341 172.13071199999999 105.54939999999998
